'SUMMA_FILE_MANAGER_V1.0'                                                                        ! fman_ver
'/summaTestCases_2.x/settings/'                                                                  ! setting_path
'/summaTestCases_2.x/testCases_data/inputData/fieldData/SH/'                                     ! input_path
'/summaTestCases_2.x/output/SH/'                                                                 ! output_path
'SH/summa_zDecisions_4_17.txt'                                                                   ! decision
'meta/summa_zTimeMeta.txt'                                                                       ! meta_time
'meta/summa_zLocalAttributeMeta.txt'                                                             ! meta_attr
'meta/summa_zCategoryMeta.txt'                                                                   ! meta_type
'meta/summa_zForceMeta.txt'                                                                      ! meta_force
'meta/summa_zLocalParamMeta.txt'                                                                 ! meta_localpar
'meta/Model_Output.txt'                                                                          ! OUTPUT_CONTROL
'meta/summa_zLocalModelIndexMeta.txt'                                                            ! meta_index
'meta/summa_zBasinParamMeta.txt'                                                                 ! meta_basinpar
'meta/summa_zBasinModelVarMeta.txt'                                                              ! meta_basinvar
'SH/SH_T4att.nc'                                                                                 ! local_attr
'SH/summa_zLocalParamInfoT4_17.txt'                                                              ! local_par
'wrrPaperTestCases/figure07/summa_zBasinParamInfo.txt'                                           ! basin_par
'SH/ForcingFileList_T417.txt'                                                                    ! forcing_list
'wrrPaperTestCases/figure07/summa_zInitialCond.nc'                                               ! initial_cond
'SH/summa_zParamTrial_T4_17.nc'                                                                  ! para_trial
'TranspireSH1'                                                                                   ! output_prefix
